source_url,target_url,status_code
/ko/changelog/page-2/,/ko/changelog/page/2/,301
/ko/changelog/page-3/,/ko/changelog/page/3/,301
/ko/changelog/page-4/,/ko/changelog/page/4/,301
/ko/changelog/page-5/,/ko/changelog/page/5/,301
/ko/changelog/page-6/,/ko/changelog/page/6/,301
/zh/changelog/page-2/,/zh/changelog/page/2/,301
/zh/changelog/page-3/,/zh/changelog/page/3/,301
/zh/changelog/page-4/,/zh/changelog/page/4/,301
/zh/changelog/page-5/,/zh/changelog/page/5/,301
/zh/changelog/page-6/,/zh/changelog/page/6/,301
/zh-hant/changelog/page-2/,/zh-hant/changelog/page/2/,301
/zh-hant/changelog/page-3/,/zh-hant/changelog/page/3/,301
/zh-hant/changelog/page-4/,/zh-hant/changelog/page/4/,301
/zh-hant/changelog/page-5/,/zh-hant/changelog/page/5/,301
/zh-hant/changelog/page-6/,/zh-hant/changelog/page/6/,301
/ru/changelog/page-2/,/ru/changelog/page/2/,301
/ru/changelog/page-3/,/ru/changelog/page/3/,301
/ru/changelog/page-4/,/ru/changelog/page/4/,301
/ru/changelog/page-5/,/ru/changelog/page/5/,301
/ru/changelog/page-6/,/ru/changelog/page/6/,301
