source_url,target_url,status_code
/pl/changelog/page-2/,/pl/changelog/page/2/,301
/pl/changelog/page-3/,/pl/changelog/page/3/,301
/pl/changelog/page-4/,/pl/changelog/page/4/,301
/pl/changelog/page-5/,/pl/changelog/page/5/,301
/pl/changelog/page-6/,/pl/changelog/page/6/,301
/sv/changelog/page-2/,/sv/changelog/page/2/,301
/sv/changelog/page-3/,/sv/changelog/page/3/,301
/sv/changelog/page-4/,/sv/changelog/page/4/,301
/sv/changelog/page-5/,/sv/changelog/page/5/,301
/sv/changelog/page-6/,/sv/changelog/page/6/,301
/tr/changelog/page-2/,/tr/changelog/page/2/,301
/tr/changelog/page-3/,/tr/changelog/page/3/,301
/tr/changelog/page-4/,/tr/changelog/page/4/,301
/tr/changelog/page-5/,/tr/changelog/page/5/,301
/tr/changelog/page-6/,/tr/changelog/page/6/,301
/nb/changelog/page-2/,/nb/changelog/page/2/,301
/nb/changelog/page-3/,/nb/changelog/page/3/,301
/nb/changelog/page-4/,/nb/changelog/page/4/,301
/nb/changelog/page-5/,/nb/changelog/page/5/,301
/nb/changelog/page-6/,/nb/changelog/page/6/,301
