source_url,target_url,status_code
/changelog/page-2/,/changelog/page/2/,301
/changelog/page-3/,/changelog/page/3/,301
/changelog/page-4/,/changelog/page/4/,301
/changelog/page-5/,/changelog/page/5/,301
/changelog/page-6/,/changelog/page/6/,301
/de/changelog/page-2/,/de/changelog/page/2/,301
/de/changelog/page-3/,/de/changelog/page/3/,301
/de/changelog/page-4/,/de/changelog/page/4/,301
/de/changelog/page-5/,/de/changelog/page/5/,301
/de/changelog/page-6/,/de/changelog/page/6/,301
/fr/changelog/page-2/,/fr/changelog/page/2/,301
/fr/changelog/page-3/,/fr/changelog/page/3/,301
/fr/changelog/page-4/,/fr/changelog/page/4/,301
/fr/changelog/page-5/,/fr/changelog/page/5/,301
/fr/changelog/page-6/,/fr/changelog/page/6/,301
/es/changelog/page-2/,/es/changelog/page/2/,301
/es/changelog/page-3/,/es/changelog/page/3/,301
/es/changelog/page-4/,/es/changelog/page/4/,301
/es/changelog/page-5/,/es/changelog/page/5/,301
/es/changelog/page-6/,/es/changelog/page/6/,301
